mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_criterion,param_max_depth,param_max_features,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
2.531975031,0.207783654,0.060612202,0.009933817,absolute_error,20,sqrt,200,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 200}",0.61527625,0.709022688,0.609182741,0.586560747,0.63280141,0.630568767,0.041923577,1
0.513745689,0.08000131,0.019086742,0.001305979,absolute_error,30,sqrt,50,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 50}",0.614580651,0.699341623,0.630060529,0.60158921,0.602648283,0.629644059,0.036333666,2
0.626330853,0.072481432,0.01896677,0.002505674,absolute_error,20,sqrt,50,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 50}",0.620814197,0.718366354,0.622171689,0.569892742,0.611556063,0.628560209,0.048779033,3
0.483835888,0.038493842,0.018279409,0.001139012,absolute_error,,sqrt,50,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 50}",0.608956688,0.694938111,0.630060529,0.600188774,0.607609711,0.628350762,0.034745409,4
1.624039745,0.169155507,0.028512859,0.003702759,absolute_error,20,sqrt,100,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 100}",0.615392512,0.71002255,0.613443488,0.57558474,0.62599552,0.628087762,0.044384408,5
1.511023426,0.147974061,0.1754179,0.070832481,friedman_mse,,sqrt,500,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.616940688,0.697288078,0.621400744,0.584723722,0.619600545,0.627990755,0.037175484,6
1.302545166,0.092129846,0.093155861,0.008852585,friedman_mse,20,log2,500,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 500}",0.609350595,0.702122604,0.620900186,0.585434778,0.622046997,0.627971032,0.039343615,7
0.917377377,0.128140548,0.101915693,0.005487569,squared_error,20,log2,500,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 500}",0.608629169,0.700769773,0.620436758,0.58946599,0.62037645,0.627935628,0.038133553,8
0.970225191,0.123037441,0.089962816,0.016673285,friedman_mse,30,sqrt,500,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 500}",0.616699682,0.69766863,0.621085556,0.584783001,0.619108346,0.627869043,0.037352134,9
7.396471405,0.399790089,0.100065899,0.009649108,absolute_error,30,sqrt,500,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 500}",0.618191374,0.696042409,0.61786759,0.587948389,0.618829213,0.627775795,0.0361016,10
2.896718264,0.196820794,0.06586237,0.033260819,absolute_error,30,sqrt,200,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 200}",0.611053649,0.692854956,0.614394086,0.588406153,0.631167618,0.627575292,0.035370241,11
1.087481308,0.1145584,0.097239113,0.026197554,squared_error,20,sqrt,500,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 500}",0.613845226,0.704900046,0.615129628,0.579444853,0.624492468,0.627562444,0.041589828,12
0.956496286,0.134235327,0.086166286,0.022437613,squared_error,30,sqrt,500,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 500}",0.617090629,0.699203234,0.619097598,0.579741418,0.62235123,0.627496822,0.039058165,13
1.077267313,0.07828217,0.098691273,0.012988101,squared_error,,sqrt,500,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.617014584,0.698817895,0.619024562,0.579707094,0.622762519,0.627465331,0.038922022,14
0.348292351,0.050975198,0.073666954,0.029110152,squared_error,20,log2,200,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 200}",0.609552459,0.706185958,0.621811119,0.586418556,0.612394558,0.62727253,0.041137716,15
6.490254354,0.310841901,0.127945042,0.008884199,absolute_error,20,sqrt,500,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 500}",0.612278554,0.704482916,0.616688481,0.58297435,0.619091653,0.627103191,0.040810286,16
5.637805891,0.239025479,0.147629118,0.034174974,absolute_error,,log2,500,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.616487011,0.701232822,0.616023453,0.587194246,0.614202359,0.627027978,0.038703471,17
1.094903183,0.208845725,0.111325169,0.020402348,friedman_mse,20,sqrt,500,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 500}",0.613554938,0.703625483,0.614249998,0.581327512,0.621392854,0.626830157,0.040821732,18
6.238834238,0.096245531,0.129283571,0.010402568,absolute_error,,sqrt,500,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 500}",0.618742716,0.695647687,0.613617172,0.587252361,0.618668442,0.626785676,0.036356148,19
0.483422232,0.071787137,0.048790264,0.014908495,friedman_mse,20,log2,200,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 200}",0.610320141,0.705775492,0.61932971,0.583319452,0.614503023,0.626649564,0.041487781,20
0.774320936,0.074038711,0.070836306,0.014382571,friedman_mse,30,log2,500,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 500}",0.604475477,0.697724958,0.624692719,0.579406072,0.626283256,0.626516497,0.039444199,21
5.823216867,0.202031222,0.09267087,0.012632905,absolute_error,30,log2,500,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 500}",0.616831128,0.699024335,0.615932214,0.585594612,0.615173031,0.626511064,0.038122158,22
2.246725035,0.143906916,0.054950333,0.00832625,absolute_error,,sqrt,200,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 200}",0.614159363,0.69176192,0.608235704,0.585182233,0.632600469,0.626387938,0.036025838,23
0.418273878,0.042340693,0.061043978,0.023924783,squared_error,30,sqrt,200,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 200}",0.619949481,0.700618688,0.614083467,0.5732541,0.623774711,0.62633609,0.041311205,24
1.402098751,0.076343343,0.081768656,0.013871427,friedman_mse,,log2,500,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.604521408,0.697538137,0.623523033,0.578751925,0.626416728,0.626150246,0.0395414,25
0.392986012,0.053859825,0.049491596,0.010822419,squared_error,,sqrt,200,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 200}",0.619681305,0.699143102,0.614020887,0.573152125,0.623774711,0.625954426,0.040819549,26
2.161959934,0.14967588,0.059358025,0.011381879,absolute_error,,log2,200,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 200}",0.612290799,0.701780161,0.611579419,0.588073907,0.61268623,0.625282103,0.039374094,27
0.395251417,0.07091131,0.048166466,0.012877401,friedman_mse,30,sqrt,200,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 200}",0.612159076,0.69884388,0.614542601,0.578900096,0.621848817,0.625258894,0.039653401,28
0.881462622,0.146396116,0.044644594,0.008237599,friedman_mse,,sqrt,200,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 200}",0.612770772,0.697421409,0.614987657,0.578899127,0.621848817,0.625185556,0.039063307,29
1.14989543,0.066171327,0.132963228,0.081847746,squared_error,30,log2,500,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 500}",0.606594668,0.696474571,0.622333746,0.580140004,0.620101668,0.625128931,0.038706096,30
0.375927448,0.059332751,0.05084753,0.005490112,friedman_mse,20,sqrt,200,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 200}",0.60953581,0.702495784,0.609637479,0.580714071,0.623137368,0.625104102,0.041098427,31
0.337193584,0.036906114,0.067952967,0.016019678,squared_error,20,sqrt,200,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 200}",0.615112623,0.698539405,0.605033715,0.577266121,0.629499841,0.625090341,0.040504785,32
0.967890358,0.064696986,0.084929562,0.011684315,squared_error,,log2,500,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 500}",0.60652925,0.696369308,0.622109734,0.579788737,0.620142629,0.624987932,0.038757585,33
2.38408432,0.111567138,0.036747217,0.005683892,absolute_error,30,log2,200,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 200}",0.612475152,0.699035061,0.608750932,0.587842549,0.615660368,0.624752812,0.03839191,34
0.356312466,0.025715474,0.059755087,0.007320686,squared_error,30,log2,200,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 200}",0.607823123,0.699883206,0.621866158,0.579485583,0.613591527,0.62452992,0.040281438,35
1.306413984,0.144834296,0.023891687,0.005843409,absolute_error,30,sqrt,100,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 100}",0.611284255,0.688167718,0.612679403,0.587835687,0.62172167,0.624337747,0.033822537,36
0.412717962,0.086256468,0.055882597,0.010369463,squared_error,,log2,200,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 200}",0.607661726,0.699883206,0.621272042,0.578787145,0.613591527,0.624239129,0.040459596,37
1.102639198,0.070747311,0.036684513,0.004775849,absolute_error,,sqrt,100,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.6107652,0.687870777,0.60732849,0.586688381,0.625471727,0.623624915,0.0344273,38
0.372071648,0.04911172,0.057990789,0.021666779,friedman_mse,30,log2,200,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 200}",0.602675236,0.693950825,0.623218068,0.575695373,0.622097747,0.62352745,0.039202842,39
0.459772825,0.026620147,0.05066843,0.01429944,friedman_mse,,log2,200,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 200}",0.602789782,0.693950825,0.621142828,0.575373146,0.621971158,0.623045548,0.039281769,40
5.88624835,0.244709982,0.138088036,0.054275358,absolute_error,20,log2,500,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 500}",0.609653114,0.693712859,0.618046426,0.578969897,0.611346907,0.62234584,0.038145224,41
0.245636702,0.042829995,0.040441418,0.015668287,friedman_mse,20,log2,100,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 100}",0.617270298,0.695434872,0.609552977,0.587204774,0.601558058,0.622204196,0.037942987,42
0.236510563,0.042199676,0.044259119,0.012919004,squared_error,30,sqrt,100,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 100}",0.621515726,0.699700544,0.604442169,0.576475664,0.608763027,0.622179426,0.041456985,43
0.197524118,0.008272055,0.033333254,0.008049049,squared_error,,sqrt,100,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.621515726,0.699700544,0.604442169,0.576475664,0.608763027,0.622179426,0.041456985,44
0.211786985,0.056864417,0.04359355,0.0176921,squared_error,20,log2,100,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 100}",0.61120647,0.697209499,0.615751302,0.582734356,0.596453155,0.620670957,0.039994039,45
0.467897463,0.179454499,0.080484152,0.102946827,friedman_mse,,sqrt,100,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 100}",0.611005346,0.697078287,0.611156664,0.570036082,0.609758236,0.619806923,0.041716355,46
0.29470644,0.085677613,0.049715853,0.026409988,friedman_mse,30,sqrt,100,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 100}",0.611005346,0.697078287,0.611156664,0.570036082,0.609758236,0.619806923,0.041716355,46
0.254318237,0.071349342,0.058612585,0.018329103,friedman_mse,20,sqrt,100,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 100}",0.607535454,0.704968757,0.604752501,0.576759115,0.60455334,0.619713833,0.044080619,48
0.242313004,0.031762256,0.057428789,0.032816013,squared_error,30,log2,100,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 100}",0.593435033,0.695745111,0.620002426,0.580310017,0.603634211,0.61862536,0.040685882,49
0.189265728,0.038934303,0.056253386,0.027905636,squared_error,,log2,100,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.593142636,0.695745111,0.620002426,0.580525197,0.603634211,0.618609916,0.040681881,50
0.182737684,0.053171995,0.061126661,0.041705986,friedman_mse,,log2,100,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.588735931,0.685628287,0.622219952,0.583553136,0.611854937,0.618398448,0.036527615,51
0.24258585,0.047413257,0.044774675,0.006648248,friedman_mse,30,log2,100,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 100}",0.588486132,0.685628287,0.622219952,0.583275414,0.611854937,0.618292944,0.036621281,52
1.99428544,0.114952909,0.05143261,0.010807368,absolute_error,20,log2,200,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 200}",0.602024732,0.697847565,0.611733192,0.569788361,0.607788086,0.617836387,0.04265824,53
0.086532545,0.011014649,0.03909235,0.017660891,friedman_mse,20,sqrt,50,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 50}",0.609140432,0.700679238,0.606519899,0.581551309,0.590001245,0.617578425,0.042796471,54
1.019043779,0.085817414,0.038241625,0.010327495,absolute_error,,log2,100,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 100}",0.599767212,0.702814598,0.602364331,0.592363992,0.590464955,0.617555018,0.042859814,55
0.208423376,0.026934915,0.048755026,0.014696898,squared_error,20,sqrt,100,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 100}",0.610955301,0.695712866,0.59220904,0.567936427,0.620405111,0.617443749,0.043045766,56
1.278277206,0.033545694,0.039857388,0.007244198,absolute_error,30,log2,100,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 100}",0.5981334,0.699521979,0.601925826,0.591826823,0.593285494,0.616938704,0.041446602,57
0.105032396,0.006403789,0.02502923,0.003975684,squared_error,,sqrt,50,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 50}",0.629483089,0.682679835,0.613470224,0.568108657,0.584424743,0.61563331,0.039810298,58
0.135773945,0.015602757,0.049628115,0.020753858,squared_error,30,sqrt,50,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 50}",0.629483089,0.682679835,0.613470224,0.568108657,0.584424743,0.61563331,0.039810298,58
0.11795001,0.013143776,0.036580181,0.007885137,friedman_mse,30,sqrt,50,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'sqrt', 'n_estimators': 50}",0.613090508,0.685773379,0.614157805,0.571352656,0.591583001,0.61519147,0.038643214,60
0.151629353,0.062060507,0.038440228,0.02795582,friedman_mse,,sqrt,50,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'sqrt', 'n_estimators': 50}",0.613090508,0.685773379,0.614157805,0.571352656,0.591583001,0.61519147,0.038643214,61
0.116028547,0.032458861,0.03978076,0.009079831,squared_error,20,sqrt,50,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'sqrt', 'n_estimators': 50}",0.61027323,0.693614349,0.590859107,0.563003998,0.606554574,0.612861052,0.043674649,62
1.017173719,0.076703759,0.026071501,0.007862523,absolute_error,20,log2,100,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 100}",0.601622408,0.699447108,0.603771232,0.563493757,0.595136673,0.612694235,0.045732311,63
0.103497601,0.02098673,0.040212107,0.014738938,friedman_mse,20,log2,50,"{'criterion': 'friedman_mse', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 50}",0.606576288,0.687282326,0.60859615,0.571859699,0.585782323,0.612019357,0.040017596,64
0.141055059,0.046308058,0.051411533,0.039488221,squared_error,20,log2,50,"{'criterion': 'squared_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 50}",0.591870056,0.691395233,0.615045848,0.56687713,0.58919552,0.610876758,0.043053233,65
0.115468597,0.046437278,0.039268494,0.013910211,squared_error,,log2,50,"{'criterion': 'squared_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 50}",0.570566167,0.688856086,0.617049075,0.59432861,0.58099393,0.610358773,0.042212084,66
0.106697416,0.032885061,0.047618532,0.017924919,squared_error,30,log2,50,"{'criterion': 'squared_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 50}",0.570566167,0.688856086,0.617049075,0.59432861,0.58099393,0.610358773,0.042212084,66
0.222943544,0.053906474,0.043562222,0.012398608,squared_error,10,sqrt,100,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 100}",0.602924099,0.673573019,0.59956545,0.568126427,0.603481931,0.609534185,0.034627369,68
0.123576212,0.045624743,0.029856396,0.007626694,friedman_mse,,log2,50,"{'criterion': 'friedman_mse', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 50}",0.574355096,0.673562112,0.623039537,0.589812225,0.586425595,0.609438913,0.035895558,69
0.118619394,0.037415556,0.032249403,0.007517633,friedman_mse,30,log2,50,"{'criterion': 'friedman_mse', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 50}",0.574355096,0.673562112,0.623039537,0.589812225,0.586425595,0.609438913,0.035895558,69
0.103223658,0.021512963,0.049921465,0.032937089,squared_error,10,sqrt,50,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50}",0.595302439,0.678773166,0.596266781,0.569849004,0.605636187,0.609165515,0.036775077,71
0.319523859,0.039162229,0.072303391,0.016647289,squared_error,10,sqrt,200,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 200}",0.598180756,0.676037226,0.593961244,0.560041097,0.615692861,0.608782637,0.038154272,72
0.393647194,0.084504186,0.025578833,0.005560091,absolute_error,,log2,50,"{'criterion': 'absolute_error', 'max_depth': None, 'max_features': 'log2', 'n_estimators': 50}",0.599071827,0.676910089,0.599533201,0.599599438,0.567587222,0.608540356,0.036338138,73
0.849680758,0.118998784,0.087166262,0.013934276,squared_error,10,sqrt,500,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 500}",0.598866966,0.678306624,0.596649893,0.563429817,0.60391979,0.608234618,0.037836841,74
0.79596405,0.029364856,0.084655094,0.008655874,friedman_mse,10,sqrt,500,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 500}",0.600443618,0.678803012,0.594634245,0.563783486,0.601930227,0.607918918,0.038054483,75
0.515025043,0.084534194,0.023720598,0.005929676,absolute_error,30,log2,50,"{'criterion': 'absolute_error', 'max_depth': 30, 'max_features': 'log2', 'n_estimators': 50}",0.597818772,0.671297049,0.59664125,0.60193016,0.571553529,0.607848152,0.033479151,76
0.309906769,0.036394069,0.03786521,0.002676439,friedman_mse,10,sqrt,200,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 200}",0.598794276,0.674770003,0.591426432,0.560992065,0.6102644,0.607249435,0.037495916,77
0.276085806,0.078106393,0.071923637,0.047406188,friedman_mse,10,sqrt,100,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 100}",0.601185815,0.670397274,0.594094813,0.570129111,0.595093085,0.606180019,0.033815494,78
0.396336412,0.092209302,0.031681013,0.01610133,absolute_error,20,log2,50,"{'criterion': 'absolute_error', 'max_depth': 20, 'max_features': 'log2', 'n_estimators': 50}",0.602103049,0.684360333,0.616719016,0.555681682,0.566783102,0.605129436,0.045467646,79
0.330342531,0.051276979,0.050117874,0.008534137,friedman_mse,10,log2,200,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 200}",0.595391395,0.676056223,0.593965667,0.559207796,0.596669687,0.604258154,0.038539946,80
0.290294027,0.123518978,0.146537399,0.108521388,friedman_mse,10,sqrt,50,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50}",0.59672644,0.670711396,0.587676242,0.570672161,0.594243025,0.604005853,0.034570865,81
0.832292032,0.045604302,0.086899281,0.020362542,friedman_mse,10,log2,500,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 500}",0.595017682,0.670680502,0.600819786,0.556718372,0.594741015,0.603595471,0.037033898,82
0.990318203,0.107722485,0.108328676,0.018919044,squared_error,10,log2,500,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 500}",0.594686029,0.673312618,0.597447184,0.557297048,0.595158039,0.603580184,0.037927281,83
0.291005802,0.039477211,0.068077183,0.028120086,squared_error,10,log2,200,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 200}",0.594889518,0.675571047,0.591396413,0.561109813,0.594482003,0.603489759,0.038191949,84
0.222232771,0.033524435,0.03649025,0.013092697,friedman_mse,10,log2,100,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100}",0.588852618,0.681061348,0.580801156,0.559982934,0.599802247,0.60210006,0.041576809,85
5.573245096,0.096351886,0.115181971,0.014260804,absolute_error,10,sqrt,500,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 500}",0.599580924,0.676669091,0.588887939,0.545099672,0.598602485,0.601768022,0.042431527,86
0.142465162,0.014141213,0.049007845,0.023597746,squared_error,10,log2,100,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100}",0.585569632,0.681015727,0.58255835,0.557749568,0.599363144,0.601251284,0.042080092,87
1.943034077,0.109391532,0.053871155,0.007146725,absolute_error,10,sqrt,200,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 200}",0.592517379,0.67167687,0.584304039,0.541107999,0.602981888,0.598517635,0.0422045,88
0.410453987,0.084097745,0.026781511,0.007452983,absolute_error,10,sqrt,50,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 50}",0.602000828,0.667896985,0.593260003,0.544209481,0.576360263,0.596745512,0.0406888,89
0.944333315,0.153620832,0.029994631,0.004808964,absolute_error,10,log2,100,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 100}",0.581824708,0.658768061,0.602591062,0.545797731,0.592569058,0.596310124,0.036649062,90
0.087967682,0.016911609,0.055203962,0.038298219,friedman_mse,10,log2,50,"{'criterion': 'friedman_mse', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 50}",0.591729013,0.675234758,0.573688208,0.554258711,0.586570939,0.596296326,0.041533138,91
1.032038641,0.161503915,0.033386755,0.008966313,absolute_error,10,sqrt,100,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'sqrt', 'n_estimators': 100}",0.593067861,0.671973689,0.576752246,0.541598768,0.597392927,0.596157098,0.042690481,92
1.966724014,0.113356438,0.052012777,0.011530138,absolute_error,10,log2,200,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 200}",0.580350956,0.665199075,0.58789661,0.545224391,0.596147848,0.594963776,0.039171125,93
5.766890287,0.227267449,0.109882355,0.023477898,absolute_error,10,log2,500,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 500}",0.584788639,0.666421203,0.585864174,0.544399807,0.590742155,0.594443196,0.039662784,94
0.111473942,0.024103637,0.047544432,0.021676426,squared_error,10,log2,50,"{'criterion': 'squared_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 50}",0.589277863,0.67270713,0.567722894,0.552534838,0.586701558,0.593788857,0.041665336,95
0.426969337,0.063310075,0.027423954,0.008760953,absolute_error,10,log2,50,"{'criterion': 'absolute_error', 'max_depth': 10, 'max_features': 'log2', 'n_estimators': 50}",0.5719305,0.639287882,0.583544599,0.554876471,0.573965108,0.584720912,0.028805939,96